17 { 16, 13, 15, 6, 4, 23, 11, 1 | 0 0 -1 0 } 1
18 { 19, 22, 20, 9, 7, 0, 30, 20 | 0 1 0 0 } 1
19 { 18, 21, 23, 10, 6, 31, 1, 21 | 0 -1 0 0 } 1
20 { 21, 18, 22, 10, 7, 34, 12, 18 | -1 0 0 0 } 1
21 { 20, 23, 19, 11, 6, 13, 35, 19 | 1 0 0 0 } 1
22 { 23, 20, 18, 11, 7, 16, 2, 0 | 0 0 1 0 } 1
23 { 22, 19, 21, 9, 6, 3, 17, 1 | 0 0 -1 0 } 1
24 { 25, 28, 26, 12, 9, 30, 0, 20 | 0 1 0 0 } 1
25 { 24, 27, 29, 13, 8, 1, 31, 21 | 0 -1 0 0 } 1
26 { 27, 24, 28, 13, 9, 4, 46, 14 | 1 0 0 0 } 1
27 { 26, 29, 25, 14, 8, 47, 5, 15 | -1 0 0 0 } 1
28 { 29, 26, 24, 14, 9, 44, 32, 12 | 0 0 -1 0 } 1
29 { 28, 25, 27, 12, 8, 33, 45, 13 | 0 0 1 0 } 1
30 { 31, 34, 32, 15, 11, 18, 24, 20 | 0 1 0 0 } 1
31 { 30, 33, 35, 16, 10, 25, 19, 21 | 0 -1 0 0 } 1
32 { 33, 30, 34, 16, 11, 28, 38, 12 | 0 0 -1 0 } 1
33 { 32, 35, 31, 17, 10, 39, 29, 13 | 0 0 1 0 } 1
34 { 35, 32, 30, 17, 11, 36, 20, 18 | -1 0 0 0 } 1
35 { 34, 31, 33, 15, 10, 21, 37, 19 | 1 0 0 0 } 1
36 { 37, 40, 38, 18, 13, 12, 34, 18 | -1 0 0 0 } 1
37 { 36, 39, 41, 19, 12, 35, 13, 19 | 1 0 0 0 } 1
38 { 39, 36, 40, 19, 13, 32, 44, 12 | 0 0 -1 0 } 1
39 { 38, 41, 37, 20, 12, 45, 33, 13 | 0 0 1 0 } 1
40 { 41, 38, 36, 20, 13, 42, 14, 16 | 0 -1 0 0 } 1
41 { 40, 37, 39, 18, 12, 15, 43, 17 | 0 1 0 0 } 1
42 { 43, 46, 44, 21, 15, 6, 40, 16 | 0 -1 0 0 } 1
43 { 42, 45, 47, 22, 14, 41, 7, 17 | 0 1 0 0 } 1
44 { 45, 42, 46, 22, 15, 38, 28, 12 | 0 0 -1 0 } 1
45 { 44, 47, 43, 23, 14, 29, 39, 13 | 0 0 1 0 } 1
46 { 47, 44, 42, 23, 15, 26, 8, 14 | 1 0 0 0 } 1
47 { 46, 43, 45, 21, 14, 9, 27, 15 | -1 0 0 0 } 1
48 { 49, 52, 50, 24, 16, 68, 73, 11 | -3602879701896397 0 2080123565747724 0 } 0
49 { 48, 51, 53, 25, 17, 72, 69, 10 | 3602879701896397 0 -2080123565747724 0 } 0
50 { 51, 48, 52, 25, 16, 75, 58, 5 | 0 3602879701896397 2080123565747724 0 } 0
51 { 50, 53, 49, 26, 17, 59, 74, 4 | 0 -3602879701896397 -2080123565747724 0 } 0
52 { 53, 50, 48, 26, 16, 56, 67, 0 | 0 0 1 0 } 1
53 { 52, 49, 51, 24, 17, 66, 57, 1 | 0 0 -1 0 } 1
54 { 55, 57, 59, 27, 18, 64, 90, 6 | -3602879701896397 0 -2080123565747724 0 } 0
55 { 54, 58, 56, 29, 19, 91, 65, 7 | 3602879701896397 0 2080123565747724 0 } 0
56 { 57, 55, 58, 27, 19, 61, 52, 0 | 0 0 1 0 } 1
57 { 56, 59, 54, 28, 18, 53, 60, 1 | 0 0 -1 0 } 1
58 { 59, 56, 55, 28, 19, 50, 95, 5 | 0 3602879701896397 2080123565747724 0 } 0
59 { 58, 54, 57, 29, 18, 94, 51, 4 | 0 -3602879701896397 -2080123565747724 0 } 0
60 { 61, 64, 62, 32, 21, 57, 66, 1 | 0 0 -1 0 } 1
61 { 60, 63, 65, 30, 20, 67, 56, 0 | 0 0 1 0 } 1
62 { 63, 60, 64, 30, 21, 70, 84, 8 | 0 3602879701896397 -2080123565747724 0 } 0
63 { 62, 65, 61, 31, 20, 85, 71, 9 | 0 -3602879701896397 2080123565747724 0 } 0
64 { 65, 62, 60, 31, 21, 88, 54, 6 | -3602879701896397 0 -2080123565747724 0 } 0
65 { 64, 61, 63, 32, 20, 55, 89, 7 | 3602879701896397 0 2080123565747724 0 } 0
66 { 67, 70, 69, 34, 23, 60, 53, 1 | 0 0 -1 0 } 1
67 { 66, 68, 71, 35, 22, 52, 61, 0 | 0 0 1 0 } 1
68 { 69, 71, 67, 33, 22, 79, 48, 11 | -3602879701896397 0 2080123565747724 0 } 0
69 { 68, 66, 70, 35, 23, 49, 78, 10 | 3602879701896397 0 -2080123565747724 0 } 0
70 { 71, 69, 66, 33, 23, 82, 62, 8 | 0 3602879701896397 -2080123565747724 0 } 0
71 { 70, 67, 68, 34, 22, 63, 83, 9 | 0 -3602879701896397 2080123565747724 0 } 0
72 { 73, 76, 74, 36, 25, 78, 49, 10 | 3602879701896397 0 -2080123565747724 0 } 0
73 { 72, 75, 77, 37, 24, 48, 79, 11 | -3602879701896397 0 2080123565747724 0 } 0
74 { 75, 72, 76, 37, 25, 51, 94, 4 | 0 -3602879701896397 -2080123565747724 0 } 0
75 { 74, 77, 73, 38, 24, 95, 50, 5 | 0 3602879701896397 2080123565747724 0 } 0
76 { 77, 74, 72, 38, 25, 92, 80, 2 | 0 0 -1 0 } 0
77 { 76, 73, 75, 36, 24, 81, 93, 3 | 0 0 1 0 } 0
78 { 79, 82, 80, 39, 27, 69, 72, 10 | 3602879701896397 0 -2080123565747724 0 } 0
79 { 78, 81, 83, 40, 26, 73, 68, 11 | -3602879701896397 0 2080123565747724 0 } 0
80 { 81, 78, 82, 40, 27, 76, 86, 2 | 0 0 -1 0 } 0
81 { 80, 83, 79, 41, 26, 87, 77, 3 | 0 0 1 0 } 0
82 { 83, 80, 78, 41, 27, 84, 70, 8 | 0 3602879701896397 -2080123565747724 0 } 0
83 { 82, 79, 81, 39, 26, 71, 85, 9 | 0 -3602879701896397 2080123565747724 0 } 0
84 { 85, 88, 86, 42, 29, 62, 82, 8 | 0 3602879701896397 -2080123565747724 0 } 0
85 { 84, 87, 89, 43, 28, 83, 63, 9 | 0 -3602879701896397 2080123565747724 0 } 0
86 { 87, 84, 88, 43, 29, 80, 92, 2 | 0 0 -1 0 } 0
87 { 86, 89, 85, 44, 28, 93, 81, 3 | 0 0 1 0 } 0
88 { 89, 86, 84, 44, 29, 90, 64, 6 | -3602879701896397 0 -2080123565747724 0 } 0
89 { 88, 85, 87, 42, 28, 65, 91, 7 | 3602879701896397 0 2080123565747724 0 } 0
90 { 91, 94, 92, 45, 31, 54, 88, 6 | -3602879701896397 0 -2080123565747724 0 } 0
91 { 90, 93, 95, 46, 30, 89, 55, 7 | 3602879701896397 0 2080123565747724 0 } 0
92 { 93, 90, 94, 46, 31, 86, 76, 2 | 0 0 -1 0 } 0
93 { 92, 95, 91, 47, 30, 77, 87, 3 | 0 0 1 0 } 0
94 { 95, 92, 90, 47, 31, 74, 59, 4 | 0 -3602879701896397 -2080123565747724 0 } 0
95 { 94, 91, 93, 45, 30, 58, 75, 5 | 0 3602879701896397 2080123565747724 0 } 0
0 { 0, 1 , , , 0 } 0
1 { 0, 0 , , , 1 } 1
2 { 1, 7 , , , 0 } 0
3 { 1, 6 , , , 1 } 1
4 { 2, 13 , , , 0 } 0
5 { 2, 12 , , , 1 } 1
6 { 3, 19 , , , 0 } 0
7 { 3, 18 , , , 1 } 1
8 { 4, 25 , , , 0 } 0
9 { 4, 24 , , , 1 } 1
10 { 5, 31 , , , 0 } 0
11 { 5, 30 , , , 1 } 1
12 { 6, 37 , , , 0 } 0
13 { 6, 36 , , , 1 } 1
14 { 7, 43 , , , 0 } 0
15 { 7, 42 , , , 1 } 1
16 { 8, 52 , , , 1 } 1
17 { 8, 53 , , , 0 } 0
18 { 9, 54 , , , 0 } 0
19 { 9, 55 , , , 1 } 1
20 { 10, 61 , , , 1 } 1
21 { 10, 60 , , , 0 } 0
22 { 11, 67 , , , 1 } 1
23 { 11, 66 , , , 0 } 0
24 { 12, 73 , , , 1 } 1
25 { 12, 72 , , , 0 } 0
26 { 13, 79 , , , 1 } 1
27 { 13, 78 , , , 0 } 0
28 { 14, 85 , , , 1 } 1
29 { 14, 84 , , , 0 } 0
30 { 15, 91 , , , 1 } 1
31 { 15, 90 , , , 0 } 0
/* end Selective Nef complex */
